

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2268  007736  6E0B               	movwf	___lwmod@divisor+1,c
  2269  007738  0E64               	movlw	100
  2270  00773A  6E0A               	movwf	___lwmod@divisor,c
  2271  00773C  ECD4  F038         	call	___lwmod	;wreg free
  2272  007740  C008  F02F         	movff	?___lwmod,_main$1271
  2273  007744  C009  F030         	movff	?___lwmod+1,_main$1271+1
  2274                           
  2275                           ;Main.c: 28: sprintf(voltaje,"%d.%d",res/100,res%100);
  2276  007748  0E33               	movlw	low main@voltaje
  2277  00774A  6E0D               	movwf	sprintf@sp,c
  2278  00774C  0E00               	movlw	high main@voltaje
  2279  00774E  6E0E               	movwf	sprintf@sp+1,c
  2280  007750  0EF9               	movlw	low STR_1
  2281  007752  6E0F               	movwf	sprintf@f,c
  2282  007754  0E7F               	movlw	high STR_1
  2283  007756  6E10               	movwf	sprintf@f+1,c
  2284  007758  C02D  F011         	movff	_main$1270,?_sprintf+4
  2285  00775C  C02E  F012         	movff	_main$1270+1,?_sprintf+5
  2286  007760  C02F  F013         	movff	_main$1271,?_sprintf+6
  2287  007764  C030  F014         	movff	_main$1271+1,?_sprintf+7
  2288  007768  ECC2  F03B         	call	_sprintf	;wreg free
  2289                           
  2290                           ;Main.c: 29: display_String(0,0,voltaje);
  2291  00776C  0E00               	movlw	0
  2292  00776E  6E08               	movwf	display_String@y,c
  2293  007770  0E33               	movlw	low main@voltaje
  2294  007772  6E09               	movwf	display_String@cadena,c
  2295  007774  0E00               	movlw	high main@voltaje
  2296  007776  6E0A               	movwf	display_String@cadena+1,c
  2297  007778  0E00               	movlw	0
  2298  00777A  EC8F  F039         	call	_display_String
  2299  00777E  D787               	goto	l1631
  2300  007780  EF00  F000         	goto	start
  2301  007784                     __end_of_main:
  2302                           	opt stack 0
  2303                           tblptru	equ	0xFF8
  2304                           wreg	equ	0xFE8
  2305                           
  2306 ;; *************** function _sprintf *****************
  2307 ;; Defined at:
  2308 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  sp              2   12[COMRAM] PTR unsigned char 
  2311 ;;		 -> main@voltaje(2), 
  2312 ;;  f               2   14[COMRAM] PTR const unsigned char 
  2313 ;;		 -> STR_1(6), 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  tmpval          4    0        struct .
  2316 ;;  cp              3    0        PTR const unsigned char 
  2317 ;;  val             2   25[COMRAM] unsigned int 
  2318 ;;  ap              2   21[COMRAM] PTR void [1]
  2319 ;;		 -> ?_sprintf(2), 
  2320 ;;  len             2    0        unsigned int 
  2321 ;;  c               1   27[COMRAM] char 
  2322 ;;  prec            1   24[COMRAM] char 
  2323 ;;  flag            1   23[COMRAM] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  2   12[COMRAM] int 
  2326 ;; Registers used:
  2327 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2333 ;;      Params:         8       0       0       0       0       0       0       0       0
  2334 ;;      Locals:         7       0       0       0       0       0       0       0       0
  2335 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2336 ;;      Totals:        16       0       0       0       0       0       0       0       0
  2337 ;;Total ram usage:       16 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		___lwdiv
  2342 ;;		___lwmod
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           	psect	text1
  2349  007784                     __ptext1:
  2350                           	opt stack 0
  2351  007784                     _sprintf:
  2352                           	opt stack 29
  2353                           
  2354                           ;doprnt.c: 494: va_list ap;
  2355                           ;doprnt.c: 499: signed char c;
  2356                           ;doprnt.c: 506: signed char prec;
  2357                           ;doprnt.c: 508: unsigned char flag;
  2358                           ;doprnt.c: 523: union {
  2359                           ;doprnt.c: 524: unsigned long vd;
  2360                           ;doprnt.c: 525: double integ;
  2361                           ;doprnt.c: 526: } tmpval;
  2362                           ;doprnt.c: 528: unsigned int val;
  2363                           ;doprnt.c: 529: unsigned len;
  2364                           ;doprnt.c: 530: const char * cp;
  2365                           ;doprnt.c: 533: *ap = __va_start();
  2366                           
  2367                           ;incstack = 0
  2368  007784  0E11               	movlw	low (?_sprintf+4)
  2369  007786  6E16               	movwf	sprintf@ap,c
  2370  007788  0E00               	movlw	high (?_sprintf+4)
  2371  00778A  6E17               	movwf	sprintf@ap+1,c
  2372                           
  2373                           ;doprnt.c: 536: while(c = *f++) {
  2374  00778C  D09A               	goto	l1485
  2375  00778E                     l1433:
  2376                           
  2377                           ;doprnt.c: 538: if(c != '%')
  2378  00778E  0E25               	movlw	37
  2379  007790  181C               	xorwf	sprintf@c,w,c
  2380  007792  B4D8               	btfsc	status,2,c
  2381  007794  D009               	goto	l1439
  2382                           
  2383                           ;doprnt.c: 540: {
  2384                           ;doprnt.c: 541: ((*sp++ = (c)));
  2385  007796  C00D  FFD9         	movff	sprintf@sp,fsr2l
  2386  00779A  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  2387  00779E  C01C  FFDF         	movff	sprintf@c,indf2
  2388  0077A2  4A0D               	infsnz	sprintf@sp,f,c
  2389  0077A4  2A0E               	incf	sprintf@sp+1,f,c
  2390                           
  2391                           ;doprnt.c: 542: continue;
  2392  0077A6  D08D               	goto	l1485
  2393  0077A8                     l1439:
  2394                           
  2395                           ;doprnt.c: 543: }
  2396                           ;doprnt.c: 548: flag = 0;
  2397  0077A8  0E00               	movlw	0
  2398  0077AA  6E18               	movwf	sprintf@flag,c
  2399                           
  2400                           ;doprnt.c: 635: switch(c = *f++) {
  2401  0077AC  D004               	goto	l1443
  2402                           
  2403                           ;doprnt.c: 638: goto alldone;
  2404                           
  2405                           ;doprnt.c: 637: case 0:
  2406  0077AE  D097               	goto	l1487
  2407                           
  2408                           ;doprnt.c: 698: case 'i':
  2409                           ;doprnt.c: 699: break;
  2410                           
  2411                           ;doprnt.c: 697: case 'd':
  2412  0077B0  D015               	goto	l1445
  2413                           
  2414                           ;doprnt.c: 813: continue;
  2415                           
  2416                           ;doprnt.c: 802: default:
  2417  0077B2  D087               	goto	l1485
  2418                           
  2419                           ;doprnt.c: 822: }
  2420  0077B4  D013               	goto	l1445
  2421  0077B6                     l1443:
  2422  0077B6  C00F  FFF6         	movff	sprintf@f,tblptrl
  2423  0077BA  C010  FFF7         	movff	sprintf@f+1,tblptrh
  2424  0077BE  4A0F               	infsnz	sprintf@f,f,c
  2425  0077C0  2A10               	incf	sprintf@f+1,f,c
  2426  0077C2                     	if	0	;tblptru may be non-zero
  2427  0077C2                     	endif
  2428  0077C2                     	if	0	;tblptru may be non-zero
  2429  0077C2                     	endif
