

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2332 ;;  cp              2   48[COMRAM] PTR unsigned char 
  2333 ;;		 -> tf(8), 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  2   40[COMRAM] PTR unsigned char 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2343 ;;      Params:         8       0       0       0       0       0       0       0       0
  2344 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2346 ;;      Totals:        10       0       0       0       0       0       0       0       0
  2347 ;;Total ram usage:       10 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    3
  2350 ;; This function calls:
  2351 ;;		_ultoa
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           	psect	text1
  2358  0007FA                     __ptext1:
  2359                           	opt stack 0
  2360  0007FA                     _ltoa:
  2361                           	opt stack 27
  2362                           
  2363                           ;incstack = 0
  2364  0007FA  C029  F031         	movff	ltoa@buf,ltoa@cp
  2365  0007FE  C02A  F032         	movff	ltoa@buf+1,ltoa@cp+1
  2366  000802  AE2E               	btfss	ltoa@val+3,7,c
  2367  000804  D011               	goto	l1449
  2368  000806  C029  FFD9         	movff	ltoa@buf,fsr2l
  2369  00080A  C02A  FFDA         	movff	ltoa@buf+1,fsr2h
  2370  00080E  0E2D               	movlw	45
  2371  000810  6EDF               	movwf	indf2,c
  2372  000812  4A29               	infsnz	ltoa@buf,f,c
  2373  000814  2A2A               	incf	ltoa@buf+1,f,c
  2374  000816  1E2E               	comf	ltoa@val+3,f,c
  2375  000818  1E2D               	comf	ltoa@val+2,f,c
  2376  00081A  1E2C               	comf	ltoa@val+1,f,c
  2377  00081C  6C2B               	negf	ltoa@val,c
  2378  00081E  0E00               	movlw	0
  2379  000820  222C               	addwfc	ltoa@val+1,f,c
  2380  000822  222D               	addwfc	ltoa@val+2,f,c
  2381  000824  222E               	addwfc	ltoa@val+3,f,c
  2382  000826  D000               	goto	l1449
  2383  000828                     l1449:
  2384  000828  C029  F01C         	movff	ltoa@buf,ultoa@buf
  2385  00082C  C02A  F01D         	movff	ltoa@buf+1,ultoa@buf+1
  2386  000830  C02B  F01E         	movff	ltoa@val,ultoa@val
  2387  000834  C02C  F01F         	movff	ltoa@val+1,ultoa@val+1
  2388  000838  C02D  F020         	movff	ltoa@val+2,ultoa@val+2
  2389  00083C  C02E  F021         	movff	ltoa@val+3,ultoa@val+3
  2390  000840  C02F  F022         	movff	ltoa@base,ultoa@base
  2391  000844  C030  F023         	movff	ltoa@base+1,ultoa@base+1
  2392  000848  EC0E  F000         	call	_ultoa	;wreg free
  2393  00084C  D000               	goto	l705
  2394  00084E                     l705:
  2395  00084E  0012               	return		;funcret
  2396  000850                     __end_of_ltoa:
  2397                           	opt stack 0
  2398                           tblptru	equ	0xFF8
  2399                           postinc0	equ	0xFEE
  2400                           wreg	equ	0xFE8
  2401                           indf2	equ	0xFDF
  2402                           fsr2h	equ	0xFDA
  2403                           fsr2l	equ	0xFD9
  2404                           status	equ	0xFD8
  2405                           
  2406 ;; *************** function _ultoa *****************
  2407 ;; Defined at:
  2408 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ltoa.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  buf             2   27[COMRAM] PTR unsigned char 
  2411 ;;		 -> tf(8), 
  2412 ;;  val             4   29[COMRAM] unsigned long 
  2413 ;;  base            2   33[COMRAM] int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  v               4   35[COMRAM] unsigned long 
  2416 ;;  c               1   39[COMRAM] unsigned char 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  2   27[COMRAM] PTR unsigned char 
  2419 ;; Registers used:
  2420 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2426 ;;      Params:         8       0       0       0       0       0       0       0       0
  2427 ;;      Locals:         5       0       0       0       0       0       0       0       0
  2428 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2429 ;;      Totals:        13       0       0       0       0       0       0       0       0
  2430 ;;Total ram usage:       13 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; Hardware stack levels required when called:    2
  2433 ;; This function calls:
  2434 ;;		___lldiv
  2435 ;;		___llmod
  2436 ;; This function is called by:
  2437 ;;		_ltoa
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           	psect	text2
  2442  00001C                     __ptext2:
  2443                           	opt stack 0
  2444  00001C                     _ultoa:
  2445                           	opt stack 27
  2446                           
  2447                           ;incstack = 0
  2448  00001C  C01E  F024         	movff	ultoa@val,ultoa@v
  2449  000020  C01F  F025         	movff	ultoa@val+1,ultoa@v+1
  2450  000024  C020  F026         	movff	ultoa@val+2,ultoa@v+2
  2451  000028  C021  F027         	movff	ultoa@val+3,ultoa@v+3
  2452  00002C  D000               	goto	l1363
  2453  00002E                     l1363:
  2454  00002E  C024  F00F         	movff	ultoa@v,___lldiv@dividend
  2455  000032  C025  F010         	movff	ultoa@v+1,___lldiv@dividend+1
  2456  000036  C026  F011         	movff	ultoa@v+2,___lldiv@dividend+2
  2457  00003A  C027  F012         	movff	ultoa@v+3,___lldiv@dividend+3
  2458  00003E  C022  F013         	movff	ultoa@base,___lldiv@divisor
  2459  000042  C023  F014         	movff	ultoa@base+1,___lldiv@divisor+1
  2460  000046  0E00               	movlw	0
  2461  000048  BE14               	btfsc	___lldiv@divisor+1,7,c
  2462  00004A  0EFF               	movlw	-1
  2463  00004C  6E15               	movwf	___lldiv@divisor+2,c
  2464  00004E  6E16               	movwf	___lldiv@divisor+3,c
  2465  000050  EC18  F003         	call	___lldiv	;wreg free
  2466  000054  C00F  F024         	movff	?___lldiv,ultoa@v
  2467  000058  C010  F025         	movff	?___lldiv+1,ultoa@v+1
  2468  00005C  C011  F026         	movff	?___lldiv+2,ultoa@v+2
  2469  000060  C012  F027         	movff	?___lldiv+3,ultoa@v+3
  2470  000064  4A1C               	infsnz	ultoa@buf,f,c
  2471  000066  2A1D               	incf	ultoa@buf+1,f,c
  2472  000068  5024               	movf	ultoa@v,w,c
  2473  00006A  1025               	iorwf	ultoa@v+1,w,c
  2474  00006C  1026               	iorwf	ultoa@v+2,w,c
  2475  00006E  1027               	iorwf	ultoa@v+3,w,c
  2476  000070  A4D8               	btfss	status,2,c
  2477  000072  D7DD               	goto	l1363
  2478  000074  C01C  FFD9         	movff	ultoa@buf,fsr2l
  2479  000078  C01D  FFDA         	movff	ultoa@buf+1,fsr2h
  2480  00007C  0E00               	movlw	0
  2481  00007E  6EDF               	movwf	indf2,c
  2482  000080  061C               	decf	ultoa@buf,f,c
  2483  000082  A0D8               	btfss	status,0,c
  2484  000084  061D               	decf	ultoa@buf+1,f,c
  2485  000086  D000               	goto	l1373
  2486  000088                     l1373:
  2487  000088  C01E  F00F         	movff	ultoa@val,___llmod@dividend
  2488  00008C  C01F  F010         	movff	ultoa@val+1,___llmod@dividend+1
  2489  000090  C020  F011         	movff	ultoa@val+2,___llmod@dividend+2
