

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2057  00002F                     	ds	2
  2058  000031                     ltoa@cp:
  2059                           	opt stack 0
  2060                           
  2061                           ; 2 bytes @ 0x30
  2062  000031                     	ds	2
  2063  000033                     ??_main:
  2064                           
  2065                           ; 0 bytes @ 0x32
  2066  000033                     	ds	2
  2067  000035                     main@i:
  2068                           	opt stack 0
  2069                           
  2070                           ; 1 bytes @ 0x34
  2071  000035                     	ds	1
  2072                           tblptru	equ	0xFF8
  2073                           postinc0	equ	0xFEE
  2074                           wreg	equ	0xFE8
  2075                           
  2076 ;;
  2077 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2078 ;;
  2079 ;; *************** function _main *****************
  2080 ;; Defined at:
  2081 ;;		line 21 in file "Main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  i               1   52[COMRAM] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;		None               void
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2095 ;;      Params:         0       0       0       0       0       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2097 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2098 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2099 ;;Total ram usage:        3 bytes
  2100 ;; Hardware stack levels required when called:    6
  2101 ;; This function calls:
  2102 ;;		_I2CInit
  2103 ;;		_TIMERInit
  2104 ;;		_ccpInit
  2105 ;;		_display_Clear
  2106 ;;		_display_Init
  2107 ;;		_display_String
  2108 ;;		_ltoa
  2109 ;; This function is called by:
  2110 ;;		Startup code after reset
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           	psect	text0
  2115  0002A2                     __ptext0:
  2116                           	opt stack 0
  2117  0002A2                     _main:
  2118                           	opt stack 25
  2119                           
  2120                           ;Main.c: 23: I2CInit(0b00001000,0b00000000);
  2121                           
  2122                           ;incstack = 0
  2123  0002A2  0E00               	movlw	0
  2124  0002A4  6E11               	movwf	I2CInit@speed,c
  2125  0002A6  0E08               	movlw	8
  2126  0002A8  EC4F  F003         	call	_I2CInit
  2127                           
  2128                           ;Main.c: 24: display_Init();
  2129  0002AC  ECEC  F001         	call	_display_Init	;wreg free
  2130                           
  2131                           ;Main.c: 25: display_Clear();
  2132  0002B0  ECD9  F002         	call	_display_Clear	;wreg free
  2133                           
  2134                           ;Main.c: 27: ccpInit();
  2135  0002B4  EC56  F003         	call	_ccpInit	;wreg free
  2136                           
  2137                           ;Main.c: 28: TIMERInit();
  2138  0002B8  EC1A  F003         	call	_TIMERInit	;wreg free
  2139  0002BC  D000               	goto	l1321
  2140  0002BE                     l1321:
  2141                           
  2142                           ;Main.c: 31: if(mostrar == 1){
  2143  0002BE  043C               	decf	_mostrar,w,c
  2144  0002C0  A4D8               	btfss	status,2,c
  2145  0002C2  D7FD               	goto	l1321
  2146                           
  2147                           ;Main.c: 32: tt = tb - ts;
  2148  0002C4  C038  F033         	movff	_ts,??_main
  2149  0002C8  C039  F034         	movff	_ts+1,??_main+1
  2150  0002CC  1E33               	comf	??_main,f,c
  2151  0002CE  1E34               	comf	??_main+1,f,c
  2152  0002D0  4A33               	infsnz	??_main,f,c
  2153  0002D2  2A34               	incf	??_main+1,f,c
  2154  0002D4  5036               	movf	_tb,w,c
  2155  0002D6  2433               	addwf	??_main,w,c
  2156  0002D8  6E3A               	movwf	_tt,c
  2157  0002DA  5037               	movf	_tb+1,w,c
  2158  0002DC  2034               	addwfc	??_main+1,w,c
  2159  0002DE  6E3B               	movwf	_tt+1,c
  2160                           
  2161                           ;Main.c: 33: display_Clear();
  2162  0002E0  ECD9  F002         	call	_display_Clear	;wreg free
  2163                           
  2164                           ;Main.c: 34: ltoa(tf,tt,10);
  2165  0002E4  0E3E               	movlw	low _tf
  2166  0002E6  6E29               	movwf	ltoa@buf,c
  2167  0002E8  0E00               	movlw	high _tf
  2168  0002EA  6E2A               	movwf	ltoa@buf+1,c
  2169  0002EC  C03A  F02B         	movff	_tt,ltoa@val
  2170  0002F0  C03B  F02C         	movff	_tt+1,ltoa@val+1
  2171  0002F4  6A2D               	clrf	ltoa@val+2,c
  2172  0002F6  6A2E               	clrf	ltoa@val+3,c
  2173  0002F8  0E00               	movlw	0
  2174  0002FA  6E30               	movwf	ltoa@base+1,c
  2175  0002FC  0E0A               	movlw	10
  2176  0002FE  6E2F               	movwf	ltoa@base,c
  2177  000300  EC8B  F002         	call	_ltoa	;wreg free
  2178                           
  2179                           ;Main.c: 35: display_String(0,0,tf);
  2180  000304  0E00               	movlw	0
  2181  000306  6E16               	movwf	display_String@y,c
  2182  000308  0E3E               	movlw	low _tf
  2183  00030A  6E17               	movwf	display_String@cadena,c
  2184  00030C  0E00               	movlw	high _tf
  2185  00030E  6E18               	movwf	display_String@cadena+1,c
  2186  000310  0E00               	movlw	0
  2187  000312  EC8B  F000         	call	_display_String
  2188                           
  2189                           ;Main.c: 36: display_String(6,0,"us");
  2190  000316  0E00               	movlw	0
  2191  000318  6E16               	movwf	display_String@y,c
  2192  00031A  0EFB               	movlw	low STR_1
  2193  00031C  6E17               	movwf	display_String@cadena,c
  2194  00031E  0E7F               	movlw	high STR_1
  2195  000320  6E18               	movwf	display_String@cadena+1,c
  2196  000322  0E06               	movlw	6
  2197  000324  EC8B  F000         	call	_display_String
  2198                           
  2199                           ;Main.c: 37: for(uint8_t i = 0; i < 5; i++){
  2200  000328  0E00               	movlw	0
  2201  00032A  6E35               	movwf	main@i,c
  2202  00032C                     l1335:
  2203  00032C  0E04               	movlw	4
  2204  00032E  6435               	cpfsgt	main@i,c
  2205  000330  D001               	goto	l1339
  2206  000332  D7C5               	goto	l1321
  2207  000334                     l1339:
  2208                           
  2209                           ;Main.c: 38: _delay((unsigned long)((100)*(4E6/4000.0)));
  2210  000334  0E82               	movlw	130
  2211  000336  6E33               	movwf	??_main& (0+255),c
  2212  000338  0EDE               	movlw	222
  2213  00033A                     u817:
  2214  00033A  2EE8               	decfsz	wreg,f,c
  2215  00033C  D7FE               	goto	u817
  2216  00033E  2E33               	decfsz	??_main& (0+255),f,c
  2217  000340  D7FC               	goto	u817
  2218  000342  2A35               	incf	main@i,f,c
  2219  000344  D7F3               	goto	l1335
